13,31,MNH3E1chrS31kBWX1SUouoDlEJY=,gnD+HPMLRvamgsVXhbEF16+PErQ=
14,29,MNH3E1chrS31kBWX1SUouoDlEJY=,JIL54dXy6NbWM0ij/Q3TN3w/+rw=
15,17,MNH3E1chrS31kBWX1SUouoDlEJY=,QOdfOL3KRzDLqJA7J4tzkGTGDyc=
14,31,MNH3E1chrS31kBWX1SUouoDlEJY=,UbCmYIuCjJmN51s9S0wzPLRe3nI=
15,30,MNH3E1chrS31kBWX1SUouoDlEJY=,UbCmYIuCjJmN51s9S0wzPLRe3nI=
0,23,MNH3E1chrS31kBWX1SUouoDlEJY=,M7Prwl4itPpMcZ1saVZvqMQdqIg=
0,24,MNH3E1chrS31kBWX1SUouoDlEJY=,gy9Xcki5jbhCIz1761GBF3zeMwo=
13,30,MNH3E1chrS31kBWX1SUouoDlEJY=,gnD+HPMLRvamgsVXhbEF16+PErQ=
14,30,MNH3E1chrS31kBWX1SUouoDlEJY=,UbCmYIuCjJmN51s9S0wzPLRe3nI=
0,31,MNH3E1chrS31kBWX1SUouoDlEJY=,RFS2g2qQr+1kVGONf2vbPI+t9OY=
0,25,MNH3E1chrS31kBWX1SUouoDlEJY=,gy9Xcki5jbhCIz1761GBF3zeMwo=
4,30,MNH3E1chrS31kBWX1SUouoDlEJY=,Dvm7U3pmEMaS1A9S9w9/wZfdp3w=
4,31,MNH3E1chrS31kBWX1SUouoDlEJY=,Dvm7U3pmEMaS1A9S9w9/wZfdp3w=
0,27,MNH3E1chrS31kBWX1SUouoDlEJY=,SnvfXmcXPwMXo4dpXSiEUjCaYkY=
4,29,MNH3E1chrS31kBWX1SUouoDlEJY=,+xVcNTI+v7fc9WLYM1VMrO2OLtw=
0,30,MNH3E1chrS31kBWX1SUouoDlEJY=,RFS2g2qQr+1kVGONf2vbPI+t9OY=
0,29,MNH3E1chrS31kBWX1SUouoDlEJY=,pNac/4nAwqx5jl6KFHtOlvuGQ/0=
2,30,MNH3E1chrS31kBWX1SUouoDlEJY=,RvEYYeTQkVBsIldurMZjTBWZesY=
2,29,MNH3E1chrS31kBWX1SUouoDlEJY=,o8IKiyUXVX0gAyrBZIAjbvWxOmE=
1,31,MNH3E1chrS31kBWX1SUouoDlEJY=,RFS2g2qQr+1kVGONf2vbPI+t9OY=
1,29,MNH3E1chrS31kBWX1SUouoDlEJY=,pNac/4nAwqx5jl6KFHtOlvuGQ/0=
1,30,MNH3E1chrS31kBWX1SUouoDlEJY=,RFS2g2qQr+1kVGONf2vbPI+t9OY=
2,31,MNH3E1chrS31kBWX1SUouoDlEJY=,RvEYYeTQkVBsIldurMZjTBWZesY=
3,29,MNH3E1chrS31kBWX1SUouoDlEJY=,o8IKiyUXVX0gAyrBZIAjbvWxOmE=
15,25,MNH3E1chrS31kBWX1SUouoDlEJY=,h35v9MxTmKGsx/dAfb4MUIEUbcw=
0,16,MNH3E1chrS31kBWX1SUouoDlEJY=,D0P0Fq9ldrxg0BHgxOF5hzlVsg8=
9,28,MNH3E1chrS31kBWX1SUouoDlEJY=,7a1tgPa9L5V87jzCx5FjLRP7x/I=
3,31,MNH3E1chrS31kBWX1SUouoDlEJY=,RvEYYeTQkVBsIldurMZjTBWZesY=
3,30,MNH3E1chrS31kBWX1SUouoDlEJY=,RvEYYeTQkVBsIldurMZjTBWZesY=
8,28,MNH3E1chrS31kBWX1SUouoDlEJY=,7a1tgPa9L5V87jzCx5FjLRP7x/I=
15,16,MNH3E1chrS31kBWX1SUouoDlEJY=,QOdfOL3KRzDLqJA7J4tzkGTGDyc=
10,25,MNH3E1chrS31kBWX1SUouoDlEJY=,crDuf6Ff86N1v+LyUgGyxhSa3so=
7,25,MNH3E1chrS31kBWX1SUouoDlEJY=,uu0PZ1mSnTmJX3G4kV7UxjJ9M9k=
7,28,MNH3E1chrS31kBWX1SUouoDlEJY=,B0/eaZjJFTYfEDOoeCQsxDPQFrs=
10,26,MNH3E1chrS31kBWX1SUouoDlEJY=,gDwZOMrth6FtTAc6/WHTmptG8KM=
7,26,MNH3E1chrS31kBWX1SUouoDlEJY=,FAUOaqMBUi544odki1bRD4cnX0k=
10,28,MNH3E1chrS31kBWX1SUouoDlEJY=,/SQxqfTD/n0Rdk/p4Eel+y5E9II=
8,26,MNH3E1chrS31kBWX1SUouoDlEJY=,8RQeRQ5xEUIwr8LuMPAxnL1Bbl4=
10,27,MNH3E1chrS31kBWX1SUouoDlEJY=,gDwZOMrth6FtTAc6/WHTmptG8KM=
9,26,MNH3E1chrS31kBWX1SUouoDlEJY=,8RQeRQ5xEUIwr8LuMPAxnL1Bbl4=
9,25,MNH3E1chrS31kBWX1SUouoDlEJY=,kNC6R3Fms6wRRJIul3WU9WJJOws=
9,27,MNH3E1chrS31kBWX1SUouoDlEJY=,8RQeRQ5xEUIwr8LuMPAxnL1Bbl4=
8,25,MNH3E1chrS31kBWX1SUouoDlEJY=,kNC6R3Fms6wRRJIul3WU9WJJOws=
7,27,MNH3E1chrS31kBWX1SUouoDlEJY=,FAUOaqMBUi544odki1bRD4cnX0k=
8,27,MNH3E1chrS31kBWX1SUouoDlEJY=,8RQeRQ5xEUIwr8LuMPAxnL1Bbl4=
28,21,S07WugQNfCwrf03FqRWLJEcNP6Q=,RIztZKxX/AjrQMqqYuEB0cho5XY=
28,22,S07WugQNfCwrf03FqRWLJEcNP6Q=,ngz7y0s1FUWT1fR3P/9DTb+l9xw=
27,22,S07WugQNfCwrf03FqRWLJEcNP6Q=,dRgnyZ5H9UPrMgLpddlKznIGIug=
27,21,S07WugQNfCwrf03FqRWLJEcNP6Q=,7640YGz3DoUQOEtbQVJMuPzAbmc=
26,26,S07WugQNfCwrf03FqRWLJEcNP6Q=,t8dZiv8RQWrFfyfAJyfva48VpKQ=
25,25,S07WugQNfCwrf03FqRWLJEcNP6Q=,JWLx3hVr1BlncTvgy6EdIR3qRmY=
25,28,S07WugQNfCwrf03FqRWLJEcNP6Q=,Otd8gzfh6sDsgd/Q2kJohtk4oiY=
26,28,S07WugQNfCwrf03FqRWLJEcNP6Q=,bYxIGkx7duTZdJGcgIg7x/3F0EM=
25,26,S07WugQNfCwrf03FqRWLJEcNP6Q=,1ek+xVmrUfdmP/Gwk+56vnBVK1A=
25,27,S07WugQNfCwrf03FqRWLJEcNP6Q=,1ek+xVmrUfdmP/Gwk+56vnBVK1A=
26,25,S07WugQNfCwrf03FqRWLJEcNP6Q=,3l7fK0fMwqPOXJObczboBcpgFBo=
24,29,S07WugQNfCwrf03FqRWLJEcNP6Q=,Otd8gzfh6sDsgd/Q2kJohtk4oiY=
23,29,S07WugQNfCwrf03FqRWLJEcNP6Q=,iBKxU92kEsJUo601T0OV4wmSt70=
24,30,S07WugQNfCwrf03FqRWLJEcNP6Q=,R6SndROMu9/+IzoiKq3fpp+0AmE=
23,30,S07WugQNfCwrf03FqRWLJEcNP6Q=,vWMMl/DXs0jrBeNbCOkSt1jKI+M=
26,30,S07WugQNfCwrf03FqRWLJEcNP6Q=,o1lq5Dd8J/873t37hmsHd5uKBRI=
26,27,S07WugQNfCwrf03FqRWLJEcNP6Q=,t8dZiv8RQWrFfyfAJyfva48VpKQ=
22,29,S07WugQNfCwrf03FqRWLJEcNP6Q=,iBKxU92kEsJUo601T0OV4wmSt70=
21,30,S07WugQNfCwrf03FqRWLJEcNP6Q=,gMFyw72M/Iwn3uV9NrHk+LzakNw=
25,29,S07WugQNfCwrf03FqRWLJEcNP6Q=,Otd8gzfh6sDsgd/Q2kJohtk4oiY=
21,29,S07WugQNfCwrf03FqRWLJEcNP6Q=,jeA+3q1KA3KG/+D9zWux5eEAqxM=
26,29,S07WugQNfCwrf03FqRWLJEcNP6Q=,bYxIGkx7duTZdJGcgIg7x/3F0EM=
25,30,Ab2x/UZXa7zCMeJAiKNRwuLgB7E=,R6SndROMu9/+IzoiKq3fpp+0AmE=
22,30,Ab2x/UZXa7zCMeJAiKNRwuLgB7E=,vWMMl/DXs0jrBeNbCOkSt1jKI+M=
19,29,Ab2x/UZXa7zCMeJAiKNRwuLgB7E=,ZzwAFj9AlJRvC2mV3ZrnbGx4W9I=
20,30,Ab2x/UZXa7zCMeJAiKNRwuLgB7E=,gMFyw72M/Iwn3uV9NrHk+LzakNw=
19,30,Ab2x/UZXa7zCMeJAiKNRwuLgB7E=,Ar/gwY85RCixsU8+qtOF1e6aB/w=
20,29,Ab2x/UZXa7zCMeJAiKNRwuLgB7E=,jeA+3q1KA3KG/+D9zWux5eEAqxM=
19,27,Ab2x/UZXa7zCMeJAiKNRwuLgB7E=,ZFiAnwRdTY3Z1s3rqyp3uLiAEmc=
20,27,Ab2x/UZXa7zCMeJAiKNRwuLgB7E=,jTScNYJcvpgt6iSiZ/dH0iAU9rk=
20,26,Ab2x/UZXa7zCMeJAiKNRwuLgB7E=,jTScNYJcvpgt6iSiZ/dH0iAU9rk=
20,28,Ab2x/UZXa7zCMeJAiKNRwuLgB7E=,jeA+3q1KA3KG/+D9zWux5eEAqxM=
20,25,Ab2x/UZXa7zCMeJAiKNRwuLgB7E=,/NUMMgU0TfcIsM+Fi1VbPOn2B10=
19,26,Ab2x/UZXa7zCMeJAiKNRwuLgB7E=,ZFiAnwRdTY3Z1s3rqyp3uLiAEmc=
19,25,Ab2x/UZXa7zCMeJAiKNRwuLgB7E=,hzTBPatBZVmtWWUJ8NFz4fYPYqg=
19,28,Ab2x/UZXa7zCMeJAiKNRwuLgB7E=,ZzwAFj9AlJRvC2mV3ZrnbGx4W9I=
24,28,Ab2x/UZXa7zCMeJAiKNRwuLgB7E=,Otd8gzfh6sDsgd/Q2kJohtk4oiY=
24,27,Ab2x/UZXa7zCMeJAiKNRwuLgB7E=,1ek+xVmrUfdmP/Gwk+56vnBVK1A=
21,27,Ab2x/UZXa7zCMeJAiKNRwuLgB7E=,jTScNYJcvpgt6iSiZ/dH0iAU9rk=
23,28,Ab2x/UZXa7zCMeJAiKNRwuLgB7E=,iBKxU92kEsJUo601T0OV4wmSt70=
24,26,Ab2x/UZXa7zCMeJAiKNRwuLgB7E=,1ek+xVmrUfdmP/Gwk+56vnBVK1A=
21,26,Ab2x/UZXa7zCMeJAiKNRwuLgB7E=,jTScNYJcvpgt6iSiZ/dH0iAU9rk=
21,28,Ab2x/UZXa7zCMeJAiKNRwuLgB7E=,jeA+3q1KA3KG/+D9zWux5eEAqxM=
24,25,Ab2x/UZXa7zCMeJAiKNRwuLgB7E=,JWLx3hVr1BlncTvgy6EdIR3qRmY=
22,28,Ab2x/UZXa7zCMeJAiKNRwuLgB7E=,iBKxU92kEsJUo601T0OV4wmSt70=
21,25,Ab2x/UZXa7zCMeJAiKNRwuLgB7E=,/NUMMgU0TfcIsM+Fi1VbPOn2B10=
22,27,Ab2x/UZXa7zCMeJAiKNRwuLgB7E=,MoTfDcU5wCb9eG929XPv/g+zK9U=
23,25,Ab2x/UZXa7zCMeJAiKNRwuLgB7E=,ywr3z/tHgRZM3V3o9ewLkWP4+WY=
21,23,Ab2x/UZXa7zCMeJAiKNRwuLgB7E=,iOTmU5XXqoKac13jOt/0O8Y2LWA=
23,27,Ab2x/UZXa7zCMeJAiKNRwuLgB7E=,MoTfDcU5wCb9eG929XPv/g+zK9U=
22,24,Ab2x/UZXa7zCMeJAiKNRwuLgB7E=,ywr3z/tHgRZM3V3o9ewLkWP4+WY=
21,24,Ab2x/UZXa7zCMeJAiKNRwuLgB7E=,/NUMMgU0TfcIsM+Fi1VbPOn2B10=
22,25,Ab2x/UZXa7zCMeJAiKNRwuLgB7E=,ywr3z/tHgRZM3V3o9ewLkWP4+WY=
22,26,Ab2x/UZXa7zCMeJAiKNRwuLgB7E=,MoTfDcU5wCb9eG929XPv/g+zK9U=
22,23,Ab2x/UZXa7zCMeJAiKNRwuLgB7E=,0Scso84ChON84HvBFVftRMxF3JI=
23,26,Ab2x/UZXa7zCMeJAiKNRwuLgB7E=,MoTfDcU5wCb9eG929XPv/g+zK9U=
22,19,Ab2x/UZXa7zCMeJAiKNRwuLgB7E=,UMiD8V837/DVBLd1G3vRGTKvimM=
21,19,Ab2x/UZXa7zCMeJAiKNRwuLgB7E=,f5XnfJcMBlKxFysJ1iA4rXT0Yh0=
21,21,Ab2x/UZXa7zCMeJAiKNRwuLgB7E=,p+FgQTShR0Nhrl0/rZIO17UiCV8=
22,21,Ab2x/UZXa7zCMeJAiKNRwuLgB7E=,B3KvYtJ9++viMCbbNPwS018fVfA=
21,20,Ab2x/UZXa7zCMeJAiKNRwuLgB7E=,p+FgQTShR0Nhrl0/rZIO17UiCV8=
22,22,Ab2x/UZXa7zCMeJAiKNRwuLgB7E=,0Scso84ChON84HvBFVftRMxF3JI=
21,22,Ab2x/UZXa7zCMeJAiKNRwuLgB7E=,iOTmU5XXqoKac13jOt/0O8Y2LWA=
22,20,19cObGNNMVVJGX4fV4+pN1+BS48=,B3KvYtJ9++viMCbbNPwS018fVfA=
21,17,19cObGNNMVVJGX4fV4+pN1+BS48=,Pbmn2OCwBF+awDMM2WgxvL9ECzc=
21,18,19cObGNNMVVJGX4fV4+pN1+BS48=,f5XnfJcMBlKxFysJ1iA4rXT0Yh0=
22,18,19cObGNNMVVJGX4fV4+pN1+BS48=,UMiD8V837/DVBLd1G3vRGTKvimM=
22,17,19cObGNNMVVJGX4fV4+pN1+BS48=,CRzUVj8uWSBDK8EE5npJYhJH+ck=
23,18,19cObGNNMVVJGX4fV4+pN1+BS48=,UMiD8V837/DVBLd1G3vRGTKvimM=
23,20,19cObGNNMVVJGX4fV4+pN1+BS48=,B3KvYtJ9++viMCbbNPwS018fVfA=
24,18,19cObGNNMVVJGX4fV4+pN1+BS48=,9sFzbjleF8nkSS25rrY0jeHHITA=
24,17,19cObGNNMVVJGX4fV4+pN1+BS48=,Z7a2OI7RSkJ2Bl6ahiIDG6X92tI=
23,19,19cObGNNMVVJGX4fV4+pN1+BS48=,UMiD8V837/DVBLd1G3vRGTKvimM=
24,20,19cObGNNMVVJGX4fV4+pN1+BS48=,A2uPPd5FD7dQ5IMFpMwFl2R7kCk=
24,19,19cObGNNMVVJGX4fV4+pN1+BS48=,9sFzbjleF8nkSS25rrY0jeHHITA=
23,17,19cObGNNMVVJGX4fV4+pN1+BS48=,CRzUVj8uWSBDK8EE5npJYhJH+ck=
26,18,19cObGNNMVVJGX4fV4+pN1+BS48=,uFZhDj9PbKcKGtSsU0kSeuvsZCA=
25,19,19cObGNNMVVJGX4fV4+pN1+BS48=,9sFzbjleF8nkSS25rrY0jeHHITA=
25,18,19cObGNNMVVJGX4fV4+pN1+BS48=,9sFzbjleF8nkSS25rrY0jeHHITA=
25,17,19cObGNNMVVJGX4fV4+pN1+BS48=,Z7a2OI7RSkJ2Bl6ahiIDG6X92tI=
26,19,19cObGNNMVVJGX4fV4+pN1+BS48=,uFZhDj9PbKcKGtSsU0kSeuvsZCA=
27,19,19cObGNNMVVJGX4fV4+pN1+BS48=,uFZhDj9PbKcKGtSsU0kSeuvsZCA=
28,19,19cObGNNMVVJGX4fV4+pN1+BS48=,dqJIlFdY0Qpjfxwr9+9FiYMbuPE=
27,20,19cObGNNMVVJGX4fV4+pN1+BS48=,7640YGz3DoUQOEtbQVJMuPzAbmc=
28,20,19cObGNNMVVJGX4fV4+pN1+BS48=,RIztZKxX/AjrQMqqYuEB0cho5XY=
26,20,19cObGNNMVVJGX4fV4+pN1+BS48=,7640YGz3DoUQOEtbQVJMuPzAbmc=
28,17,19cObGNNMVVJGX4fV4+pN1+BS48=,xfPtW9dP02cO1hFPmydFE0ymfjQ=
28,18,19cObGNNMVVJGX4fV4+pN1+BS48=,dqJIlFdY0Qpjfxwr9+9FiYMbuPE=
27,17,19cObGNNMVVJGX4fV4+pN1+BS48=,Ax7V8IoeV9csOCh+4zZjN00dPmY=
27,18,19cObGNNMVVJGX4fV4+pN1+BS48=,uFZhDj9PbKcKGtSsU0kSeuvsZCA=
25,20,19cObGNNMVVJGX4fV4+pN1+BS48=,A2uPPd5FD7dQ5IMFpMwFl2R7kCk=
26,17,19cObGNNMVVJGX4fV4+pN1+BS48=,Ax7V8IoeV9csOCh+4zZjN00dPmY=
29,18,19cObGNNMVVJGX4fV4+pN1+BS48=,dqJIlFdY0Qpjfxwr9+9FiYMbuPE=
31,18,19cObGNNMVVJGX4fV4+pN1+BS48=,DfDWcL6ll+I0NGJNwA3U5xahHbc=
31,17,19cObGNNMVVJGX4fV4+pN1+BS48=,3fXR9Q5tkzK8ojtsqEDzuJdaPvM=
30,17,19cObGNNMVVJGX4fV4+pN1+BS48=,3fXR9Q5tkzK8ojtsqEDzuJdaPvM=
29,16,19cObGNNMVVJGX4fV4+pN1+BS48=,xfPtW9dP02cO1hFPmydFE0ymfjQ=
29,17,19cObGNNMVVJGX4fV4+pN1+BS48=,xfPtW9dP02cO1hFPmydFE0ymfjQ=
30,16,19cObGNNMVVJGX4fV4+pN1+BS48=,3fXR9Q5tkzK8ojtsqEDzuJdaPvM=
28,16,19cObGNNMVVJGX4fV4+pN1+BS48=,xfPtW9dP02cO1hFPmydFE0ymfjQ=
30,18,19cObGNNMVVJGX4fV4+pN1+BS48=,DfDWcL6ll+I0NGJNwA3U5xahHbc=
27,16,19cObGNNMVVJGX4fV4+pN1+BS48=,Ax7V8IoeV9csOCh+4zZjN00dPmY=
29,22,19cObGNNMVVJGX4fV4+pN1+BS48=,ngz7y0s1FUWT1fR3P/9DTb+l9xw=
26,16,19cObGNNMVVJGX4fV4+pN1+BS48=,Ax7V8IoeV9csOCh+4zZjN00dPmY=
22,16,19cObGNNMVVJGX4fV4+pN1+BS48=,CRzUVj8uWSBDK8EE5npJYhJH+ck=
21,16,19cObGNNMVVJGX4fV4+pN1+BS48=,Pbmn2OCwBF+awDMM2WgxvL9ECzc=
31,22,19cObGNNMVVJGX4fV4+pN1+BS48=,+I1ovmrBq35U+/ZCE3h8lffqNxU=
29,19,19cObGNNMVVJGX4fV4+pN1+BS48=,dqJIlFdY0Qpjfxwr9+9FiYMbuPE=
23,16,19cObGNNMVVJGX4fV4+pN1+BS48=,CRzUVj8uWSBDK8EE5npJYhJH+ck=
31,21,19cObGNNMVVJGX4fV4+pN1+BS48=,qaMzkjyYUcXvYxRz6O3oABbj6R8=
25,16,19cObGNNMVVJGX4fV4+pN1+BS48=,Z7a2OI7RSkJ2Bl6ahiIDG6X92tI=
30,19,19cObGNNMVVJGX4fV4+pN1+BS48=,DfDWcL6ll+I0NGJNwA3U5xahHbc=
24,16,19cObGNNMVVJGX4fV4+pN1+BS48=,Z7a2OI7RSkJ2Bl6ahiIDG6X92tI=
31,19,19cObGNNMVVJGX4fV4+pN1+BS48=,DfDWcL6ll+I0NGJNwA3U5xahHbc=
30,20,19cObGNNMVVJGX4fV4+pN1+BS48=,qaMzkjyYUcXvYxRz6O3oABbj6R8=
31,20,19cObGNNMVVJGX4fV4+pN1+BS48=,qaMzkjyYUcXvYxRz6O3oABbj6R8=
30,21,19cObGNNMVVJGX4fV4+pN1+BS48=,qaMzkjyYUcXvYxRz6O3oABbj6R8=
20,18,19cObGNNMVVJGX4fV4+pN1+BS48=,f5XnfJcMBlKxFysJ1iA4rXT0Yh0=
29,21,19cObGNNMVVJGX4fV4+pN1+BS48=,RIztZKxX/AjrQMqqYuEB0cho5XY=
30,22,19cObGNNMVVJGX4fV4+pN1+BS48=,+I1ovmrBq35U+/ZCE3h8lffqNxU=
19,19,+DiTcK0XMLbkTCzOW0eZGtrpY/k=,GJO4F7g4QsIT4FQXHy6j2wQmvuE=
20,20,+DiTcK0XMLbkTCzOW0eZGtrpY/k=,p+FgQTShR0Nhrl0/rZIO17UiCV8=
19,20,+DiTcK0XMLbkTCzOW0eZGtrpY/k=,A/Sz98bnWzBA88HAKs14DJyYdRQ=
29,20,+DiTcK0XMLbkTCzOW0eZGtrpY/k=,RIztZKxX/AjrQMqqYuEB0cho5XY=
20,17,+DiTcK0XMLbkTCzOW0eZGtrpY/k=,Pbmn2OCwBF+awDMM2WgxvL9ECzc=
20,19,+DiTcK0XMLbkTCzOW0eZGtrpY/k=,f5XnfJcMBlKxFysJ1iA4rXT0Yh0=
19,17,+DiTcK0XMLbkTCzOW0eZGtrpY/k=,kL6o5hb+dPj/q0B5uxUakdNK/b4=
19,18,+DiTcK0XMLbkTCzOW0eZGtrpY/k=,GJO4F7g4QsIT4FQXHy6j2wQmvuE=
17,19,+DiTcK0XMLbkTCzOW0eZGtrpY/k=,erQZGwef8Xfh901FCGHWeE9Lw48=
17,20,+DiTcK0XMLbkTCzOW0eZGtrpY/k=,9q8qJRaXTitrrnMqsEF39ffxnKw=
18,19,+DiTcK0XMLbkTCzOW0eZGtrpY/k=,GJO4F7g4QsIT4FQXHy6j2wQmvuE=
20,21,+DiTcK0XMLbkTCzOW0eZGtrpY/k=,p+FgQTShR0Nhrl0/rZIO17UiCV8=
18,20,+DiTcK0XMLbkTCzOW0eZGtrpY/k=,A/Sz98bnWzBA88HAKs14DJyYdRQ=
17,24,+DiTcK0XMLbkTCzOW0eZGtrpY/k=,kl0yWo0yKvNxEkP41fwIx1mcJik=
20,23,+DiTcK0XMLbkTCzOW0eZGtrpY/k=,iOTmU5XXqoKac13jOt/0O8Y2LWA=
18,25,+DiTcK0XMLbkTCzOW0eZGtrpY/k=,hzTBPatBZVmtWWUJ8NFz4fYPYqg=
18,22,+DiTcK0XMLbkTCzOW0eZGtrpY/k=,FKcjEsTP+1kONjXBN6Qxz69SFFM=
18,28,+DiTcK0XMLbkTCzOW0eZGtrpY/k=,ZzwAFj9AlJRvC2mV3ZrnbGx4W9I=
19,22,+DiTcK0XMLbkTCzOW0eZGtrpY/k=,FKcjEsTP+1kONjXBN6Qxz69SFFM=
18,26,+DiTcK0XMLbkTCzOW0eZGtrpY/k=,ZFiAnwRdTY3Z1s3rqyp3uLiAEmc=
17,21,+DiTcK0XMLbkTCzOW0eZGtrpY/k=,9q8qJRaXTitrrnMqsEF39ffxnKw=
17,26,+DiTcK0XMLbkTCzOW0eZGtrpY/k=,UK1y8/ZrIC07XhjbJUSg62QIX8M=
19,23,+DiTcK0XMLbkTCzOW0eZGtrpY/k=,FKcjEsTP+1kONjXBN6Qxz69SFFM=
16,27,+DiTcK0XMLbkTCzOW0eZGtrpY/k=,UK1y8/ZrIC07XhjbJUSg62QIX8M=
16,28,+DiTcK0XMLbkTCzOW0eZGtrpY/k=,qHZWajWaK/RvZKIATPUL6a/hYEg=
18,21,+DiTcK0XMLbkTCzOW0eZGtrpY/k=,A/Sz98bnWzBA88HAKs14DJyYdRQ=
17,22,+DiTcK0XMLbkTCzOW0eZGtrpY/k=,MgXP5WVAGmnR3n8Qp56Ck6BCYO8=
16,29,+DiTcK0XMLbkTCzOW0eZGtrpY/k=,qHZWajWaK/RvZKIATPUL6a/hYEg=
19,21,+DiTcK0XMLbkTCzOW0eZGtrpY/k=,A/Sz98bnWzBA88HAKs14DJyYdRQ=
16,26,+DiTcK0XMLbkTCzOW0eZGtrpY/k=,UK1y8/ZrIC07XhjbJUSg62QIX8M=
17,28,+DiTcK0XMLbkTCzOW0eZGtrpY/k=,qHZWajWaK/RvZKIATPUL6a/hYEg=
17,25,+DiTcK0XMLbkTCzOW0eZGtrpY/k=,kl0yWo0yKvNxEkP41fwIx1mcJik=
16,23,+DiTcK0XMLbkTCzOW0eZGtrpY/k=,MgXP5WVAGmnR3n8Qp56Ck6BCYO8=
20,22,+DiTcK0XMLbkTCzOW0eZGtrpY/k=,iOTmU5XXqoKac13jOt/0O8Y2LWA=
19,24,+DiTcK0XMLbkTCzOW0eZGtrpY/k=,hzTBPatBZVmtWWUJ8NFz4fYPYqg=
18,23,+DiTcK0XMLbkTCzOW0eZGtrpY/k=,FKcjEsTP+1kONjXBN6Qxz69SFFM=
18,29,+DiTcK0XMLbkTCzOW0eZGtrpY/k=,ZzwAFj9AlJRvC2mV3ZrnbGx4W9I=
16,30,+DiTcK0XMLbkTCzOW0eZGtrpY/k=,2nNY4ePFE/KHHjdho++8kPF3KZ8=
17,30,+DiTcK0XMLbkTCzOW0eZGtrpY/k=,2nNY4ePFE/KHHjdho++8kPF3KZ8=
17,23,+DiTcK0XMLbkTCzOW0eZGtrpY/k=,MgXP5WVAGmnR3n8Qp56Ck6BCYO8=
17,29,+DiTcK0XMLbkTCzOW0eZGtrpY/k=,qHZWajWaK/RvZKIATPUL6a/hYEg=
16,22,+DiTcK0XMLbkTCzOW0eZGtrpY/k=,MgXP5WVAGmnR3n8Qp56Ck6BCYO8=
17,27,+DiTcK0XMLbkTCzOW0eZGtrpY/k=,UK1y8/ZrIC07XhjbJUSg62QIX8M=
20,24,+DiTcK0XMLbkTCzOW0eZGtrpY/k=,/NUMMgU0TfcIsM+Fi1VbPOn2B10=
16,24,+DiTcK0XMLbkTCzOW0eZGtrpY/k=,kl0yWo0yKvNxEkP41fwIx1mcJik=
18,30,+DiTcK0XMLbkTCzOW0eZGtrpY/k=,Ar/gwY85RCixsU8+qtOF1e6aB/w=
16,25,+DiTcK0XMLbkTCzOW0eZGtrpY/k=,kl0yWo0yKvNxEkP41fwIx1mcJik=
18,27,+DiTcK0XMLbkTCzOW0eZGtrpY/k=,ZFiAnwRdTY3Z1s3rqyp3uLiAEmc=
18,24,+DiTcK0XMLbkTCzOW0eZGtrpY/k=,hzTBPatBZVmtWWUJ8NFz4fYPYqg=
16,21,+DiTcK0XMLbkTCzOW0eZGtrpY/k=,9q8qJRaXTitrrnMqsEF39ffxnKw=
16,19,+DiTcK0XMLbkTCzOW0eZGtrpY/k=,erQZGwef8Xfh901FCGHWeE9Lw48=
16,20,+DiTcK0XMLbkTCzOW0eZGtrpY/k=,9q8qJRaXTitrrnMqsEF39ffxnKw=
16,18,+DiTcK0XMLbkTCzOW0eZGtrpY/k=,erQZGwef8Xfh901FCGHWeE9Lw48=
17,18,+DiTcK0XMLbkTCzOW0eZGtrpY/k=,erQZGwef8Xfh901FCGHWeE9Lw48=
19,16,+DiTcK0XMLbkTCzOW0eZGtrpY/k=,kL6o5hb+dPj/q0B5uxUakdNK/b4=
20,16,+DiTcK0XMLbkTCzOW0eZGtrpY/k=,Pbmn2OCwBF+awDMM2WgxvL9ECzc=
18,18,+DiTcK0XMLbkTCzOW0eZGtrpY/k=,GJO4F7g4QsIT4FQXHy6j2wQmvuE=
17,17,+DiTcK0XMLbkTCzOW0eZGtrpY/k=,7kI6Fr+bE0vVZJlYvG0DrnjBMAs=
17,16,+DiTcK0XMLbkTCzOW0eZGtrpY/k=,7kI6Fr+bE0vVZJlYvG0DrnjBMAs=
27,29,mbBQJOwBf6NlyaXdYPSzMSJogBw=,bYxIGkx7duTZdJGcgIg7x/3F0EM=
18,17,mbBQJOwBf6NlyaXdYPSzMSJogBw=,kL6o5hb+dPj/q0B5uxUakdNK/b4=
27,30,mbBQJOwBf6NlyaXdYPSzMSJogBw=,o1lq5Dd8J/873t37hmsHd5uKBRI=
28,30,mbBQJOwBf6NlyaXdYPSzMSJogBw=,vdt8T1Iydf0Ib5Z1Z206PnxOg2Y=
28,29,mbBQJOwBf6NlyaXdYPSzMSJogBw=,tnHt3ucL8xekYn+w9iZDI0Fxu2s=
16,16,mbBQJOwBf6NlyaXdYPSzMSJogBw=,7kI6Fr+bE0vVZJlYvG0DrnjBMAs=
30,30,mbBQJOwBf6NlyaXdYPSzMSJogBw=,WzUxPNbfWhIi39J9OMLSQVE264c=
29,30,mbBQJOwBf6NlyaXdYPSzMSJogBw=,vdt8T1Iydf0Ib5Z1Z206PnxOg2Y=
30,29,mbBQJOwBf6NlyaXdYPSzMSJogBw=,npycYhhUCPC9SZYQAJ9rJdgLUmc=
